anime_id,episodes,members,rating,label
23421,12,73903,7.48,2
5984,11,22229,7.48,2
8726,12,31906,7.48,2
3125,34,3057,7.48,2
763,67,27614,7.48,2
6676,13,43725,7.47,2
25731,25,75807,7.47,2
20509,10,56859,7.47,2
344,20,5894,7.47,2
18229,12,107513,7.47,0
21039,12,41220,7.47,2
4551,12,63915,7.47,2
20853,12,164510,7.47,0
633,13,6033,7.47,2
1590,50,1370,7.47,2
17505,26,40155,7.47,2
1655,12,5374,7.47,2
23673,12,145439,7.47,0
7662,13,78952,7.47,2
2942,13,17360,7.47,2
4884,26,74901,7.47,2
1744,172,8713,7.47,2
878,26,20644,7.47,2
4038,51,25876,7.47,2
32696,13,44786,7.46,2
551,24,13584,7.46,2
32648,12,69621,7.46,2
15225,12,201735,7.46,0
8074,12,535892,7.46,0
483,24,17463,7.46,2
1972,26,3985,7.46,2
5273,49,680,7.46,2
710,9,68951,7.46,2
20709,12,67306,7.46,2
15793,13,25750,7.46,2
21573,13,17466,7.46,2
198,24,64627,7.46,2
50,24,96694,7.45,0
31771,12,40481,7.45,2
2986,26,61649,7.45,2
1614,52,19746,7.45,2
15109,12,50019,7.45,2
5684,50,7004,7.45,2
505,51,5074,7.45,2
15863,24,35196,7.45,2
246,51,56353,7.45,2
6574,12,40243,7.45,2
5150,12,54796,7.45,2
714,86,1316,7.45,2
13261,51,11939,7.45,2
519,26,16764,7.45,2
330,13,87938,7.45,2
6712,13,12088,7.45,2
168,26,52784,7.45,2
573,25,17561,7.45,2
5034,12,46709,7.45,2
1548,42,1805,7.45,2
2555,43,1501,7.45,2
855,26,72790,7.45,2
5832,33,2225,7.45,2
15911,12,50351,7.45,2
764,26,16381,7.45,2
20787,13,320267,7.44,0
1450,26,5636,7.44,2
10163,11,156853,7.44,0
1250,26,63193,7.44,2
653,26,6244,7.44,2
14833,12,164445,7.44,0
3655,26,107384,7.44,0
6030,24,86942,7.44,2
238,42,35258,7.44,2
18041,13,46117,7.44,2
17080,13,11882,7.44,2
18277,24,231387,7.44,0
13333,13,80960,7.44,2
27,24,113791,7.44,0
22433,12,46601,7.43,2
485,26,8024,7.43,2
3568,30,1700,7.43,2
15699,12,84442,7.43,2
18295,12,57434,7.43,2
3958,13,94202,7.43,2
845,51,47651,7.43,2
1722,26,52817,7.43,2
13659,13,194791,7.43,0
161,24,35123,7.43,2
527,276,229157,7.43,0
13599,22,107304,7.43,0
32175,12,30363,7.43,2
6381,12,51114,7.43,2
4663,20,1833,7.43,2
2113,38,4914,7.43,2
3036,50,854,7.43,2
25157,12,208796,7.43,0
7058,24,55040,7.43,2
10444,24,12505,7.42,2
332,38,1625,7.42,2
21681,12,55536,7.42,2
3859,26,11761,7.42,2
22817,25,8128,7.42,2
335,26,25098,7.42,2
738,102,28968,7.42,2
12753,25,29878,7.42,2
15651,25,20424,7.42,2
5141,12,12248,7.42,2
2683,12,21972,7.42,2
5525,25,126083,7.41,0
1292,5,135708,7.41,0
3549,26,27571,7.41,2
12875,39,11907,7.41,2
287,24,23220,7.41,2
20689,12,133571,7.41,0
27829,24,68382,7.41,2
1410,13,6863,7.41,2
953,11,44766,7.41,2
147,14,90379,7.41,2
16732,12,78131,7.41,2
7761,12,1123,7.41,2
3225,13,50837,7.41,2
2926,13,115075,7.41,0
272,26,66036,7.41,2
326,4,32696,7.41,2
2744,12,11411,7.41,2
22273,12,80964,7.41,2
5226,26,9852,7.41,2
5356,13,123217,7.4,0
15611,59,9075,7.4,2
940,26,47882,7.4,2
4483,12,14911,7.4,2
99,26,36924,7.4,2
1196,12,5423,7.4,2
4062,72,971,7.4,2
5597,13,30098,7.4,2
12467,13,99788,7.4,0
4114,52,1962,7.4,2
4063,12,182713,7.4,0
944,24,14304,7.4,2
3457,13,286826,7.4,0
935,24,64697,7.4,2
92,39,19132,7.39,2
3006,330,1524,7.39,2
4726,12,46237,7.39,2
27525,10,42499,7.39,2
386,41,4450,7.39,2
1663,52,3685,7.39,2
3335,42,1155,7.39,2
6980,23,9994,7.39,2
28623,12,253027,7.39,0
17247,12,136751,7.39,0
30307,12,181845,7.39,0
6512,12,142264,7.39,0
2486,13,3420,7.39,2
1231,26,8862,7.39,2
306,13,47752,7.38,2
282,50,9550,7.38,2
11697,37,38310,7.38,2
104,24,38336,7.38,2
5675,26,30323,7.38,2
1858,12,19315,7.38,2
411,26,45921,7.38,2
14645,13,26617,7.38,2
9013,49,675,7.38,2
1374,26,12337,7.38,2
3345,30,1096,7.38,2
2152,26,8221,7.38,2
7769,12,145982,7.38,0
4618,12,32835,7.38,2
10884,12,22358,7.38,2
4581,13,71502,7.38,2
152,24,17943,7.38,2
75,25,27516,7.38,2
341,25,36187,7.38,2
30344,12,16736,7.38,2
3009,105,4031,7.38,2
712,50,9559,7.38,2
1674,47,13927,7.37,2
2813,52,3363,7.37,2
3627,13,20581,7.37,2
1313,50,120268,7.37,0
655,13,5046,7.37,2
22013,26,4636,7.37,2
21863,12,108642,7.37,0
4028,13,23679,7.37,2
1965,13,71172,7.37,2
8934,25,66084,7.37,2
10321,13,105723,7.37,0
31178,13,12757,7.37,2
12293,13,151928,7.36,0
2383,13,3607,7.36,2
1678,52,14867,7.36,2
17917,37,1880,7.36,2
14765,25,52569,7.36,2
16035,13,108174,7.36,0
15379,12,123691,7.36,0
3577,26,20883,7.36,2
1013,24,33035,7.36,2
4056,12,1615,7.36,2
8424,12,129672,7.36,0
94,50,65896,7.36,2
13585,11,40958,7.36,2
9893,48,7314,7.36,2
6758,27,35520,7.36,2
7,26,64905,7.36,2
2116,128,36623,7.35,2
61,26,126914,7.35,0
31163,12,130028,7.36,0
3230,12,69683,7.35,2
2484,38,1548,7.35,2
3418,50,801,7.35,2
2544,50,1794,7.35,2
3229,13,66236,7.35,2
3272,137,3623,7.35,2
1516,153,14932,7.35,2
32245,26,46323,7.35,2
3467,12,80820,7.35,2
195,12,99558,7.35,2
28621,11,81230,7.35,2
9241,26,5962,7.35,2
390,26,64161,7.35,2
21881,24,537892,7.35,0
16417,12,128529,7.35,0
30901,25,55851,7.35,2
8915,12,84779,7.34,2
2803,46,1897,7.34,2
1126,13,6860,7.34,2
1524,13,8717,7.34,2
5658,56,1917,7.34,2
958,25,10727,7.34,2
4550,13,33112,7.34,2
25159,12,144370,7.34,0
634,13,41250,7.34,2
28013,26,30308,7.34,2
18391,37,836,7.34,2
2736,74,1218,7.34,2
107,13,21920,7.34,2
2361,51,2764,7.34,2
173,25,27358,7.34,2
3455,26,237563,7.34,0
4896,26,126865,7.34,0
9379,12,149497,7.33,0
29325,10,21805,7.33,2
24231,10,91049,7.33,2
469,24,106142,7.33,0
4879,13,36075,7.33,2
1846,26,5758,7.33,2
22865,12,76880,7.33,2
21561,11,101326,7.33,2
100,13,37394,7.33,2
5504,12,16720,7.33,2
12191,48,10568,7.33,2
1652,25,2568,7.33,2
180,13,53360,7.33,2
10447,26,62753,7.32,2
1683,104,3782,7.32,2
11783,13,55277,7.32,2
2030,26,31874,7.32,2
2624,26,811,7.32,2
1886,52,2387,7.32,2
31737,12,101287,7.32,2
10507,47,18480,7.32,2
28387,12,64307,7.32,2
21563,12,61410,7.32,2
52,26,39758,7.32,2
351,49,7878,7.32,2
14749,13,156116,7.32,0
9981,25,64958,7.32,2
10232,12,25760,7.32,2
30740,12,42139,7.32,2
915,26,7484,7.31,2
2987,46,1329,7.31,2
3010,52,5243,7.31,2
16668,12,96718,7.31,2
274,24,30766,7.31,2
2818,41,835,7.31,2
333,51,1711,7.31,2
6262,127,591,7.31,2
3437,99,1828,7.31,2
1835,55,6670,7.31,2
529,13,58051,7.31,2
79,24,158772,7.31,0
3594,26,50455,7.31,2
1860,14,43632,7.31,2
3322,24,23132,7.31,2
2333,52,2102,7.3,2
6901,50,1135,7.3,2
12651,58,2088,7.3,2
2748,65,2578,7.3,2
3231,13,38498,7.3,2
3298,10,25885,7.3,2
31500,12,38646,7.3,2
12175,12,91552,7.3,2
4903,13,22991,7.3,2
277,14,21393,7.3,2
1017,24,20105,7.3,2
10397,12,77284,7.3,2
16051,12,21125,7.3,2
3000,23,5134,7.3,2
11341,12,11941,7.3,2
178,26,20062,7.3,2
1932,49,6390,7.3,2
30205,12,97674,7.29,2
6164,11,43279,7.29,2
21437,13,44006,7.29,2
7081,44,3682,7.29,2
652,9,6616,7.29,2
395,13,87240,7.29,2
1490,26,5947,7.29,2
5041,26,26176,7.29,2
1371,13,4247,7.29,2
26441,12,75460,7.29,2
5079,23,72750,7.29,2
10456,13,90977,7.29,2
276,12,36656,7.29,2
352,50,8760,7.29,2
6023,12,45161,7.29,2
2108,51,9025,7.29,2
16742,12,257925,7.29,0
3692,48,3619,7.29,2
550,27,89243,7.29,2
1498,12,68626,7.28,2
24031,12,61228,7.28,2
2222,243,5330,7.28,2
14829,10,100392,7.28,2
20457,10,65402,7.28,2
2542,45,4157,7.28,2
189,24,156627,7.28,0
24455,13,114612,7.28,0
2834,51,2033,7.28,2
613,52,3945,7.28,2
1108,26,10449,7.28,2
4382,14,243448,7.28,0
2747,193,5332,7.28,2
5397,13,3038,7.28,2
369,12,47280,7.27,2
2036,43,1763,7.27,2
1845,39,2640,7.27,2
384,13,165335,7.27,0
2400,45,5118,7.27,2
2416,39,987,7.27,2
990,13,32828,7.27,2
144,13,41960,7.27,2
1145,25,5646,7.27,2
1086,26,13265,7.27,2
3670,25,4420,7.27,2
4198,46,1093,7.27,2
279,13,20859,7.27,2
1941,12,6037,7.27,2
2283,49,1188,7.27,2
1236,73,1199,7.27,2
5702,9,24799,7.27,2
3738,13,3382,7.27,2
2225,52,12014,7.26,2
2825,52,2631,7.26,2
31417,12,13346,7.26,2
4586,26,800,7.26,2
243,13,67916,7.26,2
3299,12,64975,7.26,2
2602,13,25814,7.26,2
31610,25,15519,7.26,2
12979,51,29989,7.26,2
4191,25,1260,7.26,2
2110,25,4006,7.26,2
3624,26,801,7.26,2
3044,52,5743,7.26,2
2816,44,3100,7.26,2
394,12,37944,7.25,2
9539,65,24821,7.25,2
1132,50,74929,7.25,2
5760,26,1238,7.25,2
1534,49,5384,7.25,2
13161,12,156044,7.25,0
11785,12,154595,7.25,0
28869,13,2655,7.25,2
206,27,16288,7.25,2
13409,11,16251,7.25,2
3305,40,1270,7.25,2
5440,48,910,7.25,2
1493,26,3368,7.25,2
1538,24,23931,7.25,2
2543,52,3921,7.25,2
2109,51,4161,7.25,2
22359,26,15236,7.25,2
1823,26,2692,7.25,2
1133,26,17943,7.25,2
53,24,66597,7.24,2
3460,26,699,7.24,2
1778,26,1315,7.24,2
1179,26,3108,7.24,2
3270,13,11386,7.24,2
690,26,21550,7.24,2
1164,24,12687,7.24,2
872,40,16571,7.24,2
5343,12,746,7.24,2
8917,26,48245,7.24,2
11841,18,366,7.24,2
3363,26,16331,7.24,2
4214,13,203958,7.24,0
678,26,7977,7.24,2
19117,13,53375,7.24,2
2716,33,923,7.24,2
1891,50,887,7.24,2
1246,13,6108,7.24,2
32313,11,16116,7.23,2
4690,50,3625,7.23,2
5670,12,12825,7.23,2
18411,12,33429,7.23,2
1397,49,15420,7.23,2
1565,191,48203,7.23,2
31564,12,28423,7.23,2
553,13,34177,7.23,2
482,180,74331,7.23,2
16201,13,86669,7.22,2
3079,38,2378,7.22,2
4286,48,418,7.22,2
424,24,9131,7.22,2
5983,39,4427,7.22,2
32686,12,83438,7.22,2
4375,91,1124,7.22,2
1738,12,12409,7.22,2
5200,39,1232,7.22,2
1601,22,27169,7.22,2
21085,12,106381,7.22,2
1543,12,22770,7.22,2
2043,73,7608,7.21,2
1312,26,4838,7.21,2
10155,13,97809,7.21,2
7088,12,203618,7.21,0
31405,12,102560,7.21,2
1588,24,16922,7.21,2
11761,12,110042,7.21,2
21603,12,198876,7.21,0
2200,23,1570,7.21,2
11021,24,55531,7.21,2
1546,26,44009,7.21,2
6203,13,34297,7.21,2
19383,13,33275,7.21,2
1264,39,11015,7.21,2
3505,48,689,7.21,2
19877,21,570,7.21,2
6747,12,121005,7.2,0
9367,12,159273,7.2,0
729,48,1527,7.2,2
4549,13,6659,7.2,2
16890,12,59819,7.2,2
4662,13,12975,7.2,2
1564,192,67386,7.2,2
592,26,1065,7.2,2
32094,12,30153,7.2,2
20047,12,108011,7.2,2
478,26,46647,7.2,2
23587,13,33042,7.2,2
1555,25,24691,7.2,2
2331,26,2297,7.2,2
568,26,20079,7.19,2
831,24,14955,7.19,2
1864,12,5827,7.19,2
1261,54,7112,7.19,2
149,12,85554,7.19,2
33299,13,12095,7.19,2
2931,24,8362,7.19,2
30016,13,57325,7.19,2
350,51,19222,7.19,2
6324,12,119572,7.19,0
3614,13,11002,7.19,2
754,36,2228,7.19,2
26165,12,48549,7.19,2
7817,12,192719,7.18,0
5032,13,4361,7.18,2
2907,66,3188,7.18,2
5197,39,558,7.18,2
247,26,14550,7.18,2
8206,51,6118,7.18,2
606,13,7893,7.18,2
604,26,5991,7.18,2
2044,52,5112,7.18,2
5030,12,104663,7.18,2
1110,39,19311,7.18,2
3059,43,1941,7.18,2
32603,12,37570,7.17,2
1569,12,42190,7.18,2
2369,24,39806,7.18,2
20973,12,67877,7.18,2
6098,12,28652,7.18,2
21439,13,27997,7.18,2
3486,47,1021,7.18,2
31080,12,32040,7.17,2
284,12,7563,7.17,2
286,25,5913,7.17,2
992,13,10636,7.17,2
19067,64,3417,7.17,2
2815,52,869,7.17,2
3110,52,1414,7.17,2
17741,12,63418,7.17,2
252,26,25995,7.17,2
33003,12,46024,7.17,2
31404,12,137102,7.17,0
27441,12,32061,7.17,2
32038,12,8964,7.17,2
1602,13,14925,7.17,2
2011,20,2856,7.17,2
3137,109,1650,7.17,2
31588,25,35461,7.16,2
7152,50,3605,7.16,2
1554,12,16909,7.16,2
751,52,1876,7.16,2
3432,51,615,7.16,2
30383,13,55977,7.16,2
2913,40,889,7.16,2
16385,12,34576,7.16,2
1045,12,13581,7.16,2
5267,26,790,7.16,2
3327,26,1300,7.16,2
1592,11,13681,7.16,2
1025,13,16111,7.16,2
2130,25,44825,7.16,2
620,13,14073,7.16,2
1688,12,16604,7.16,2
2489,52,3633,7.16,2
24211,13,47157,7.15,2
325,25,49508,7.16,2
907,12,38778,7.16,2
28617,12,93000,7.16,2
22663,12,97401,7.16,2
6974,13,65021,7.16,2
4021,12,21937,7.16,2
5220,24,38495,7.16,2
876,29,14002,7.16,2
31370,12,6342,7.16,2
343,25,44874,7.16,2
27655,12,149364,7.15,0
9346,50,1337,7.15,2
16157,12,71901,7.15,2
291,26,23364,7.15,2
1726,12,166398,7.15,0
2819,43,2104,7.15,2
1046,12,8004,7.15,2
16982,12,24044,7.15,2
2799,47,2587,7.15,2
29785,13,88500,7.15,2
912,55,2424,7.15,2
32013,12,45778,7.15,2
1492,26,6903,7.15,2
22877,12,124448,7.15,0
8057,12,13089,7.15,2
2758,52,432,7.15,2
29163,13,25707,7.15,2
3667,12,96159,7.15,2
2577,49,2322,7.15,2
3737,13,4675,7.15,2
48,26,110304,7.14,2
230,27,22433,7.14,2
929,49,3694,7.14,2
32802,24,2121,7.14,2
8394,26,3496,7.14,2
30544,12,168657,7.14,0
383,24,17601,7.14,2
3638,52,1034,7.14,2
3616,12,27761,7.14,2
10372,13,47665,7.14,2
7904,10,1386,7.14,2
10336,21,28616,7.14,2
2151,52,2702,7.14,2
5520,52,966,7.14,2
2805,78,472,7.14,2
4742,16,567,7.14,2
2993,13,299278,7.14,0
3493,21,3510,7.14,2
22687,13,95964,7.14,2
58,26,40581,7.13,2
998,26,15194,7.13,2
2561,52,1837,7.13,2
16726,12,1248,7.13,2
1022,12,5457,7.13,2
8630,12,171888,7.13,0
2335,52,5158,7.13,2
2403,12,63348,7.13,2
31815,4,9961,7.13,2
1138,52,30148,7.13,2
3656,24,36517,7.13,2
3136,46,1049,7.13,2
30649,26,1202,7.14,2
30363,10,93293,7.13,2
33433,12,74026,7.12,2
2604,26,17115,7.13,2
12321,3,13444,7.13,2
961,35,3875,7.13,2
4773,37,883,7.13,2
5071,52,310,7.12,2
3561,52,876,7.12,2
18097,43,9258,7.11,2
9041,12,254543,7.12,0
968,25,1895,7.12,2
5834,182,729,7.12,2
1137,32,8722,7.12,2
2084,38,1056,7.12,2
2570,26,1228,7.12,2
31229,12,73126,7.12,2
3332,35,1355,7.12,2
4651,70,686,7.12,2
2810,39,2188,7.11,2
27727,12,45873,7.11,2
9200,26,452,7.11,2
1826,65,10591,7.11,2
3312,74,8735,7.11,2
32607,12,35072,7.11,2
14653,12,31435,7.11,2
2157,13,3627,7.11,2
157,26,76253,7.11,2
3837,45,956,7.11,2
521,52,32296,7.11,2
3424,52,1335,7.11,2
941,12,17273,7.11,2
2713,26,3224,7.11,2
23233,12,172321,7.11,0
32105,50,128869,7.11,0
3754,50,1009,7.11,2
5342,13,68608,7.1,2
930,39,5517,7.1,2
859,48,41021,7.1,2
116,26,9289,7.1,2
18001,12,79298,7.1,2
2389,105,4802,7.1,2
1184,26,9293,7.1,2
3313,52,784,7.1,2
8234,65,2090,7.1,2
525,26,10591,7.1,2
169,12,90713,7.1,2
342,13,9704,7.1,2
174,24,103449,7.1,2
1128,12,6249,7.1,2
4415,13,34732,7.1,2
32494,24,49219,7.09,2
2717,24,2072,7.09,2
21431,13,159899,7.09,0
3807,20,979,7.09,2
3811,39,736,7.09,2
598,13,5881,7.09,2
31670,13,1880,7.09,2
1573,51,5936,7.09,2
7593,12,215361,7.09,0
3653,24,30225,7.09,2
3654,12,29401,7.09,2
4051,51,913,7.09,2
621,12,11143,7.09,2
607,39,3847,7.09,2
1104,13,4865,7.09,2
5307,26,17574,7.09,2
311,26,3945,7.08,2
14913,29,987,7.09,2
21729,33,5900,7.08,2
3116,25,895,7.08,2
5534,164,296,7.08,2
5039,12,52145,7.08,2
162,26,16047,7.08,2
30375,12,21032,7.08,2
1568,22,31385,7.08,2
9331,13,89183,7.08,2
2706,51,2378,7.07,2
579,15,22292,7.07,2
11285,8,198991,7.07,0
3407,24,55444,7.07,2
31196,26,3060,7.07,2
127,24,14582,7.07,2
2165,100,1656,7.07,2
3579,51,2938,7.07,2
5217,39,737,7.07,2
6902,52,1363,7.07,2
5203,44,589,7.07,2
4810,35,2822,7.07,2
2415,25,1920,7.07,2
1892,25,486,7.07,2
15489,73,11293,7.07,2
18677,12,115338,7.07,2
873,26,50480,7.06,2
9776,12,58564,7.06,2
8,52,9848,7.06,2
13145,39,11031,7.06,2
16512,13,101266,7.06,2
9314,11,55100,7.06,2
11809,12,2284,7.06,2
5688,65,1276,7.06,2
2916,47,367,7.06,2
456,26,12234,7.06,2
1180,25,4973,7.06,2
3281,46,676,7.06,2
9712,12,40502,7.06,2
16910,13,25564,7.06,2
12119,12,26883,7.06,2
25099,12,77774,7.06,2
12281,12,19427,7.06,2
1710,56,19212,7.06,2
31374,12,52928,7.06,2
10014,13,3563,7.06,2
1897,51,592,7.06,2
308,26,11165,7.06,2
2404,11,93637,7.06,2
8285,22,524,7.05,2
1844,26,7830,7.05,2
2595,13,25225,7.05,2
1465,10,3300,7.05,2
2749,40,428,7.05,2
4935,296,720,7.05,2
143,12,42927,7.05,2
5235,51,528,7.05,2
4807,46,492,7.05,2
2573,50,742,7.05,2
196,12,59164,7.05,2
10572,12,46940,7.05,2
789,6,32297,7.05,2
24133,12,99133,7.05,2
26453,50,3334,7.05,2
5992,112,550,7.05,2
303,48,15937,7.04,2
3359,13,41920,7.04,2
280,51,1511,7.04,2
17827,12,46874,7.04,2
8624,30,22723,7.04,2
28221,12,36463,7.04,2
5155,11,8554,7.04,2
2280,61,607,7.04,2
10079,12,85178,7.04,2
21511,12,100999,7.04,2
580,10,4436,7.04,2
31884,48,3865,7.04,2
17115,14,13647,7.04,2
31559,12,79630,7.04,2
7768,12,28812,7.04,2
4208,51,821,7.04,2
687,52,67936,7.04,2
19023,12,29679,7.04,2
6165,13,24889,7.04,2
1249,26,6753,7.04,2
11703,13,135255,7.03,0
1929,47,7189,7.03,2
20945,26,908,7.03,2
5968,13,2019,7.03,2
1578,13,6786,7.03,2
33197,12,21893,7.03,2
2613,24,931,7.03,2
31442,13,168482,7.03,0
229,12,23125,7.03,2
6201,12,104098,7.03,2
1942,12,4794,7.03,2
508,296,29433,7.03,2
971,50,9331,7.02,2
4999,12,110748,7.02,2
1668,52,22429,7.02,2
1186,26,4806,7.02,2
956,44,919,7.02,2
126,13,21516,7.02,2
3519,13,641,7.02,2
4240,39,886,7.02,2
12481,25,603,7.02,2
2230,50,2080,7.02,2
2487,39,756,7.02,2
10213,12,116683,7.02,2
2501,26,973,7.02,2
11227,12,41486,7.02,2
419,26,38580,7.02,2
11751,13,47588,7.02,2
2578,52,656,7.02,2
1587,25,10364,7.02,2
3690,21,382,7.01,2
7109,52,201,7.01,2
3710,11,6649,7.01,2
8277,12,99201,7.01,2
5914,13,23757,7.01,2
193,24,61004,7.01,2
1040,47,1519,7.01,2
9693,10,15952,7.01,2
3615,13,24149,7.01,2
5023,26,650,7.01,2
561,25,11293,7.01,2
4332,39,282,7.01,2
30355,13,22773,7.01,2
11837,13,65633,7.01,2
3631,39,931,7.0,2
750,12,6960,7.0,2
2684,13,5193,7.0,2
32483,12,29219,7.0,2
2215,26,4633,7.0,2
5091,24,523,7.0,2
1792,26,6551,7.0,2
13377,13,17283,7.0,2
19365,22,74324,7.0,2
30806,12,51632,7.0,2
19841,14,18072,7.0,2
21851,12,2084,7.0,2
5830,59,322,7.0,2
3501,13,3038,7.0,2
292,26,12662,6.99,2
603,49,17671,6.99,2
2569,52,3035,6.99,2
636,13,6733,6.99,2
2772,26,16502,6.99,2
5967,13,2435,6.99,2
5891,45,698,6.99,2
2707,97,390,6.99,2
1509,13,11747,6.99,2
800,13,16711,6.99,2
4054,26,315,6.99,2
9884,56,1322,6.99,2
2363,16,15461,6.99,2
6973,13,28284,6.99,2
1703,13,5060,6.99,2
3317,77,370,6.99,2
2087,26,1150,6.99,2
3196,30,1019,6.99,2
2554,51,2427,6.98,2
28391,12,72174,6.98,2
812,13,17520,6.98,2
1837,12,3462,6.98,2
22189,12,27417,6.98,2
30039,50,1365,6.98,2
31068,51,464,6.98,2
3349,24,13368,6.98,2
28423,25,47036,6.98,2
89,51,12673,6.98,2
5395,51,405,6.98,2
18095,12,76069,6.98,2
12863,51,3347,6.98,2
11241,12,82205,6.97,2
261,13,9989,6.97,2
2757,39,936,6.97,2
2243,39,1220,6.97,2
2223,52,898,6.97,2
4086,51,1165,6.97,2
6112,12,20742,6.97,2
1727,12,22282,6.97,2
12549,12,169615,6.96,0
266,12,9902,6.96,2
1956,12,47117,6.96,2
4196,12,37436,6.96,2
17497,52,1250,6.96,2
10346,6,566,6.96,2
7845,45,187,6.96,2
1603,25,5232,6.96,2
20473,12,13227,6.96,2
4548,12,68023,6.96,2
244,39,3933,6.95,2
1214,10,11966,6.95,2
2259,51,1904,6.95,2
7580,12,28260,6.95,2
1230,12,19708,6.95,2
21671,23,3260,6.96,2
11079,13,54288,6.95,2
1707,51,6134,6.95,2
670,12,28716,6.95,2
630,13,5328,6.95,2
5940,12,81738,6.95,2
23201,12,14568,6.95,2
538,26,22621,6.95,2
1517,26,7664,6.95,2
1532,12,30723,6.95,2
4532,48,762,6.95,2
285,25,12809,6.94,2
5311,26,492,6.94,2
109,24,48551,6.94,2
29589,24,67336,6.94,2
115,13,7131,6.94,2
10348,13,5640,6.94,2
1448,52,5984,6.94,2
23945,12,38952,6.94,2
1018,23,9126,6.94,2
5249,48,383,6.94,2
9806,10,1070,6.94,2
2965,25,6412,6.94,2
2316,52,957,6.93,2
13029,26,1597,6.93,2
4151,13,36058,6.93,2
1068,54,1369,6.93,2
62,26,49909,6.93,2
9330,12,94922,6.93,2
6055,31,816,6.93,2
4334,26,23405,6.93,2
509,13,25043,6.93,2
3129,49,460,6.93,2
1502,26,3501,6.93,2
10370,52,5894,6.93,2
2231,37,1423,6.93,2
9883,86,1723,6.93,2
3765,39,533,6.93,2
