anime_id,episodes,members,rating,label
2510,26,849,6.93,2
3098,53,636,6.93,2
5734,12,43288,6.93,2
4066,26,13363,6.93,2
10513,13,1660,6.93,2
5104,26,423,6.92,2
27737,51,1811,6.92,2
1629,26,8665,6.92,2
24909,13,6352,6.92,2
146,12,41756,6.92,2
554,24,15653,6.92,2
3425,26,309,6.92,2
2933,50,776,6.92,2
4936,694,2116,6.92,1
1882,13,2277,6.92,2
6056,29,409,6.92,2
3159,95,871,6.92,2
33037,13,11183,6.92,2
278,51,5420,6.92,2
4083,26,457,6.92,2
3193,52,1633,6.91,2
33041,12,10837,6.91,2
694,24,19491,6.91,2
1219,24,14380,6.91,2
8536,12,71285,6.91,2
2494,12,63370,6.91,2
649,12,14069,6.91,2
21407,49,4884,6.91,2
1721,12,14299,6.91,2
15377,12,52542,6.91,2
727,54,992,6.91,2
1469,48,22170,6.91,2
942,13,11042,6.91,2
1638,41,2146,6.91,2
7245,26,227,6.91,2
623,25,2915,6.91,2
18121,12,15887,6.91,2
605,26,3847,6.91,2
31430,13,34176,6.91,2
5763,24,612,6.91,2
2688,31,1826,6.9,2
27815,48,4960,6.9,2
111,52,7411,6.9,2
2166,12,20504,6.9,2
3053,23,4977,6.9,2
487,13,57110,6.9,2
3146,13,1546,6.9,2
6069,25,1385,6.9,2
2938,51,1776,6.9,2
4073,39,411,6.9,2
860,12,30146,6.9,2
3162,49,1048,6.9,2
8410,51,7003,6.9,2
13201,25,6611,6.9,2
21325,15,12781,6.9,2
1377,13,2169,6.9,2
1127,12,11794,6.9,2
965,13,3204,6.9,2
886,12,33573,6.89,2
16419,49,7571,6.89,2
1599,12,2757,6.89,2
3689,31,375,6.89,2
7590,13,75517,6.89,2
1597,48,3207,6.89,2
7793,6,738,6.89,2
33031,12,14465,6.89,2
1541,22,4160,6.89,2
3672,50,439,6.89,2
2964,13,19968,6.88,2
10578,12,100425,6.88,2
296,38,14232,6.88,2
12471,24,56453,6.88,2
12461,13,55031,6.88,2
12963,52,1452,6.88,2
4262,12,32176,6.88,2
1243,24,20856,6.88,2
28819,12,91241,6.88,2
9922,12,52687,6.88,2
1035,26,1996,6.88,2
26395,12,10094,6.88,2
28835,12,2007,6.88,2
688,12,16688,6.88,2
6166,12,95005,6.87,2
31147,13,46938,6.87,2
16355,13,60465,6.87,2
4486,39,1088,6.87,2
646,12,2504,6.87,2
1082,24,8876,6.87,2
2598,54,2211,6.87,2
7148,12,94820,6.87,2
273,12,15152,6.87,2
6560,39,1565,6.87,2
30749,12,94430,6.87,2
30567,12,8381,6.87,2
5143,36,360,6.87,2
1218,13,31856,6.87,2
5505,12,7393,6.87,2
2128,50,989,6.87,2
33419,12,4580,6.85,2
2579,26,2258,6.86,2
4657,26,10698,6.86,2
495,26,10667,6.86,2
2705,51,4186,6.86,2
11457,75,8186,6.86,2
2814,52,531,6.86,2
4362,13,6601,6.86,2
3012,68,2998,6.86,2
10359,52,2019,6.86,2
865,48,1961,6.86,2
4411,47,509,6.86,2
19825,49,730,6.86,2
1550,104,3676,6.85,2
2255,38,1806,6.85,2
2703,22,1888,6.85,2
15547,52,711,6.85,2
293,16,12227,6.85,2
563,12,23140,6.85,2
318,10,17895,6.85,2
30651,25,4272,6.86,2
13367,12,92252,6.85,2
3182,5,904,6.85,2
2783,26,671,6.85,2
1771,12,1037,6.85,2
2934,51,1138,6.85,2
2620,26,1889,6.85,2
924,47,1574,6.85,2
9624,12,31253,6.84,2
17082,12,43737,6.84,2
4339,23,616,6.84,2
2786,51,1466,6.84,2
5082,50,1336,6.84,2
8956,52,236,6.84,2
6971,45,556,6.84,2
771,13,4985,6.84,2
4211,25,676,6.84,2
248,12,67310,6.84,2
5129,26,392,6.84,2
24629,12,46093,6.84,2
21835,52,6836,6.84,2
4468,26,378,6.84,2
1247,6,1892,6.84,2
4723,32,605,6.84,2
447,25,13039,6.84,2
1893,117,1399,6.83,2
32664,13,23724,6.83,2
8123,151,536,6.83,2
5250,23,946,6.83,2
297,12,37919,6.83,2
9750,12,73555,6.83,2
19855,13,43551,6.83,2
616,35,1390,6.83,2
10197,12,19161,6.83,2
1300,24,2230,6.83,2
2826,52,1039,6.83,2
25859,13,37544,6.83,2
1103,13,8688,6.83,2
2612,130,955,6.83,2
32555,12,15397,6.83,2
926,44,1418,6.83,2
21845,12,47565,6.83,2
14355,12,27487,6.83,2
19429,12,127641,6.82,2
2576,52,935,6.82,2
1123,25,5198,6.82,2
234,26,2351,6.82,2
5973,12,20279,6.82,2
271,26,8315,6.82,2
18247,12,146979,6.82,0
2704,26,2128,6.82,2
3935,26,719,6.82,2
28817,12,47642,6.82,2
1881,13,4056,6.82,2
6500,24,145592,6.82,2
32228,12,5990,6.82,2
23067,52,1249,6.82,2
3021,47,918,6.82,2
9736,12,73064,6.81,2
288,51,49467,6.81,2
32379,12,90817,6.81,2
11177,52,1921,6.81,2
2795,25,45265,6.81,2
260,13,17109,6.81,2
17919,12,20062,6.81,2
4808,26,738,6.81,2
667,12,32198,6.81,2
18495,12,29790,6.81,2
25939,12,11952,6.81,2
86,47,17517,6.81,2
8235,52,898,6.81,2
2970,13,27070,6.81,2
21177,24,59815,6.81,2
919,13,7756,6.81,2
11491,13,29599,6.81,2
3024,52,1654,6.81,2
5201,50,443,6.81,2
533,13,5137,6.81,2
1675,52,5095,6.81,2
4101,51,432,6.81,2
2089,35,2271,6.8,2
63,12,91037,6.8,2
3355,39,400,6.8,2
850,13,34787,6.8,2
1581,12,21979,6.8,2
385,26,25332,6.8,2
12483,26,505,6.8,2
671,13,5763,6.8,2
5274,87,424,6.8,2
5953,62,783,6.8,2
1161,25,3690,6.8,2
3836,52,973,6.8,2
11615,13,8788,6.8,2
2603,12,11867,6.8,2
18099,12,12240,6.8,2
3271,39,1174,6.79,2
7619,114,839,6.79,2
3130,94,293,6.79,2
17731,12,6331,6.79,2
2106,26,6658,6.79,2
518,63,2229,6.79,2
626,22,4995,6.79,2
3438,49,2072,6.79,2
2161,13,16361,6.79,2
1618,26,2430,6.79,2
31440,12,6897,6.79,2
1737,34,600,6.79,2
25397,12,168811,6.78,0
3835,26,1082,6.78,2
9119,170,411,6.78,2
3023,119,612,6.78,2
1325,25,3654,6.78,2
1316,52,2724,6.78,2
637,16,11933,6.78,2
2556,52,1875,6.78,2
618,13,22860,6.78,2
913,25,3322,6.78,2
4050,52,1108,6.78,2
222,13,11750,6.78,2
32962,12,82532,6.78,2
14199,12,113166,6.78,2
9107,84,33730,6.78,2
14093,24,19603,6.78,2
3761,26,1277,6.78,2
2032,13,5605,6.78,2
1533,51,12536,6.77,2
33046,12,17506,6.77,2
1669,51,27959,6.77,2
1136,26,8037,6.77,2
2495,13,3005,6.77,2
4503,23,3855,6.77,2
7307,108,573,6.77,2
1409,5,2392,6.77,2
2565,26,986,6.77,2
148,12,5736,6.77,2
2980,50,534,6.77,2
2039,48,990,6.77,2
26351,16,62601,6.77,2
3827,28,532,6.77,2
23209,13,47900,6.77,2
15125,12,30291,6.77,2
473,12,4670,6.77,2
20267,12,4334,6.77,2
29017,13,2810,6.77,2
1962,13,726,6.76,2
14827,13,16219,6.76,2
2224,19,2028,6.76,2
6008,52,4197,6.76,2
1660,24,2928,6.76,2
2038,38,1783,6.76,2
4052,39,9590,6.76,2
24705,12,66868,6.76,2
3366,26,48744,6.76,2
2619,26,3605,6.76,2
33811,12,3961,6.76,2
3008,108,2930,6.76,2
6129,12,14696,6.76,2
3077,103,711,6.76,2
298,12,47679,6.75,2
2221,42,3746,6.75,2
1149,12,5808,6.75,2
236,26,11704,6.75,2
11268,103,288,6.75,2
1706,13,4732,6.75,2
1466,26,1387,6.75,2
1848,52,1591,6.75,2
6087,27,382,6.75,2
3464,12,26991,6.75,2
16906,114,1190,6.75,2
1445,52,6253,6.75,2
3388,72,1139,6.75,2
4782,52,348,6.75,2
776,12,5702,6.75,2
24075,12,39165,6.75,2
28619,11,66777,6.75,2
21033,12,83068,6.75,2
421,13,6909,6.75,2
928,52,2790,6.75,2
347,22,4750,6.75,2
2467,35,967,6.74,2
2709,51,1572,6.74,2
4197,51,6667,6.74,2
1194,12,13036,6.74,2
5618,103,378,6.74,2
782,25,10770,6.74,2
1019,13,12835,6.74,2
3503,12,122288,6.74,2
28207,12,2265,6.74,2
1070,25,5725,6.74,2
6779,170,314,6.74,2
10156,12,47136,6.74,2
14515,12,55635,6.74,2
3809,52,1486,6.74,2
175,26,17920,6.74,2
4720,13,54376,6.74,2
2546,48,1715,6.73,2
2732,53,406,6.73,2
10490,12,118553,6.73,2
406,13,8439,6.73,2
31636,12,145468,6.73,2
5945,39,9115,6.73,2
6117,51,4162,6.73,2
2390,100,10416,6.73,2
635,13,11531,6.73,2
590,12,17136,6.73,2
6205,12,146631,6.73,2
3550,61,488,6.73,2
9934,12,12486,6.73,2
2912,63,981,6.73,2
3900,52,446,6.73,2
6633,12,31256,6.73,2
3806,69,483,6.73,2
8542,25,562,6.73,2
3915,61,835,6.73,2
5833,56,243,6.73,2
10324,12,1993,6.73,2
5022,73,310,6.73,2
1198,12,13680,6.73,2
497,13,19237,6.73,2
2288,26,3935,6.72,2
11017,50,836,6.71,2
1672,48,1419,6.72,2
1853,39,3495,6.72,2
225,64,226625,6.72,0
10527,100,1062,6.72,2
4199,30,608,6.72,2
403,12,19053,6.72,2
22123,12,35872,6.72,2
4119,43,575,6.72,2
23133,24,38301,6.72,2
5962,51,13898,6.72,2
4514,26,819,6.72,2
3668,26,5611,6.72,2
2282,26,444,6.72,2
2284,39,2524,6.72,2
4183,50,353,6.72,2
6672,45,344,6.72,2
446,13,7043,6.72,2
8861,12,173216,6.72,0
3874,52,1012,6.71,2
370,13,6402,6.71,2
29976,12,38618,6.71,2
2769,25,487,6.71,2
4244,43,399,6.71,2
32011,13,2791,6.71,2
1839,26,1012,6.71,2
2074,30,567,6.71,2
1067,12,25443,6.71,2
1617,4,1451,6.71,2
1806,26,2320,6.71,2
32360,12,56854,6.71,2
10308,13,27080,6.71,2
4515,26,669,6.71,2
7082,25,41469,6.71,2
916,13,30836,6.71,2
2105,26,13921,6.71,2
3325,48,648,6.71,2
1673,50,932,6.7,2
1704,12,4041,6.7,2
8503,48,802,6.7,2
2804,50,1033,6.7,2
840,12,11544,6.7,2
31848,12,31005,6.7,2
10611,12,53617,6.7,2
23,12,2224,6.7,2
472,13,16757,6.7,2
32601,12,12768,6.69,2
4744,12,91453,6.69,2
375,12,4038,6.69,2
6511,35,1366,6.69,2
119,13,24902,6.69,2
241,11,84395,6.69,2
973,24,8052,6.69,2
863,12,22982,6.69,2
1572,52,3067,6.69,2
412,12,57646,6.69,2
1810,12,28280,6.69,2
9936,12,104182,6.69,2
7103,13,13898,6.69,2
6428,26,352,6.69,2
14921,12,67100,6.69,2
5636,26,284,6.69,2
31716,13,71545,6.69,2
10073,12,64168,6.69,2
1005,26,9024,6.69,2
925,35,1768,6.69,2
744,20,2747,6.69,2
7160,30,346,6.69,2
3812,26,400,6.69,2
16518,12,38819,6.68,2
32866,12,19544,6.68,2
6383,65,427,6.68,2
289,13,12988,6.68,2
706,13,6690,6.68,2
1676,13,2613,6.68,2
1661,25,6596,6.68,2
11385,25,11963,6.68,2
1694,26,15338,6.68,2
17831,12,69526,6.68,2
2568,52,291,6.68,2
4439,26,603,6.68,2
3823,26,363,6.68,2
2686,96,1194,6.68,2
33341,12,9248,6.68,2
1986,56,488,6.68,2
3295,60,2169,6.68,2
20533,12,24788,6.68,2
2041,51,6183,6.67,2
591,12,48939,6.67,2
5276,13,623,6.67,2
33421,12,36343,6.67,2
3436,127,317,6.67,2
1062,27,6303,6.67,2
6609,26,4425,6.67,2
197,24,16672,6.67,2
9916,46,319,6.67,2
28283,12,13272,6.67,2
13679,77,1616,6.67,2
30437,12,18933,6.67,2
3800,44,820,6.66,2
3081,58,2733,6.66,2
3389,3,20550,6.66,2
5189,156,337,6.66,2
3035,35,947,6.66,2
3185,26,845,6.66,2
11307,26,316,6.66,2
10187,13,27878,6.66,2
10338,22,5082,6.66,2
32214,12,25545,6.66,2
3054,39,964,6.66,2
3391,95,891,6.66,2
31621,12,24131,6.66,2
682,12,9099,6.66,2
25867,12,48310,6.66,2
27741,13,3800,6.66,2
2766,52,1826,6.66,2
4427,35,431,6.66,2
6468,40,313,6.66,2
31573,22,2299,6.65,2
9493,12,11006,6.65,2
1189,26,4106,6.65,2
5883,24,2701,6.65,2
3433,32,295,6.65,2
9900,140,318,6.65,2
3435,26,451,6.65,2
3878,49,635,6.65,2
31560,13,7905,6.66,2
6625,61,367,6.65,2
31452,12,38139,6.65,2
1693,26,5736,6.65,2
19919,12,5670,6.65,2
471,13,13877,6.65,2
2699,13,1009,6.65,2
17092,13,209,6.64,2
30127,12,37913,6.64,2
17705,13,1805,6.64,2
4554,26,472,6.64,2
125,13,23968,6.64,2
8765,36,551,6.64,2
8538,51,1223,6.64,2
5153,25,1164,6.64,2
4504,50,225,6.64,2
783,13,2765,6.64,2
4536,50,350,6.64,2
4013,51,413,6.64,2
2031,13,23477,6.64,2
684,11,3674,6.64,2
21353,12,95168,6.64,2
33377,24,52260,6.64,2
4132,26,476,6.64,2
718,16,3821,6.64,2
33222,12,26360,6.63,2
6472,35,637,6.63,2
6375,48,810,6.63,2
6509,331,1083,6.63,2
10671,13,15046,6.63,2
612,13,3956,6.63,2
4962,51,2625,6.63,2
8900,51,263,6.63,2
4067,50,1110,6.63,2
1836,12,34109,6.63,2
2552,13,1292,6.63,2
55,26,10392,6.62,2
4975,12,174337,6.62,0
5476,26,440,6.62,2
257,13,88969,6.62,2
30030,39,1007,6.62,2
799,13,3748,6.62,2
4068,52,800,6.62,2
8139,26,229,6.62,2
16347,13,985,6.62,2
30795,12,31295,6.61,2
30384,13,12064,6.61,2
4314,16,336,6.61,2
17873,20,12499,6.61,2
34009,12,14718,6.61,2
810,24,1896,6.6,2
9881,25,199,6.6,2
23787,13,7440,6.6,2
8140,55,438,6.6,2
4209,12,3931,6.6,2
10808,49,18031,6.6,2
1807,12,16596,6.6,2
10810,13,2173,6.6,2
1724,26,3838,6.6,2
10109,12,16068,6.6,2
17821,13,36235,6.6,2
7522,39,577,6.6,2
28155,12,22662,6.6,2
105,13,15026,6.59,2
4383,6,796,6.59,2
2836,78,1452,6.59,2
2771,39,752,6.59,2
14989,51,3183,6.58,2
13139,25,5208,6.59,2
3776,50,393,6.59,2
30721,13,19502,6.59,2
23121,13,40413,6.59,2
1456,12,2388,6.59,2
13231,38,3533,6.59,2
12929,97,22684,6.59,2
171,13,1865,6.59,2
2718,27,709,6.59,2
1746,26,7087,6.59,2
32301,12,10517,6.58,2
6093,51,407,6.58,2
1666,39,655,6.58,2
15605,12,74069,6.58,2
7395,39,617,6.58,2
8375,26,409,6.58,2
7048,50,700,6.58,2
8215,51,477,6.58,2
1988,13,7275,6.58,2
3873,29,386,6.58,2
3099,26,855,6.58,2
6374,52,903,6.58,2
19685,13,74634,6.58,2
3609,52,1121,6.58,2
3876,26,279,6.58,2
9395,20,833,6.58,2
4316,16,314,6.58,2
5938,52,741,6.58,2
836,26,14714,6.58,2
5454,12,17422,6.58,2
10015,73,22480,6.58,2
7176,26,2482,6.57,2
8815,26,832,6.57,2
1600,13,3551,6.57,2
4242,39,399,6.57,2
4597,52,319,6.57,2
25283,12,81870,6.57,2
4933,26,344,6.57,2
1163,48,5332,6.57,2
3194,26,889,6.57,2
163,26,4308,6.57,2
417,26,32711,6.57,2
28861,12,8213,6.57,2
685,13,5752,6.57,2
943,12,5719,6.57,2
2702,18,592,6.56,2
6119,305,956,6.56,2
9479,13,76291,6.56,2
2809,26,204,6.56,2
18771,25,5511,6.56,2
1570,12,24393,6.56,2
2367,12,18432,6.56,2
3810,26,561,6.56,2
2503,42,407,6.56,2
2234,30,1358,6.56,2
8287,51,2388,6.56,2
23325,24,30770,6.56,2
4154,52,1012,6.56,2
3075,52,630,6.56,2
14283,12,45869,6.56,2
19151,12,56131,6.56,2
6452,53,518,6.55,2
6629,54,263,6.55,2
5070,43,1327,6.55,2
348,13,12852,6.55,2
2142,51,22718,6.55,2
2252,39,5532,6.55,2
1537,22,731,6.55,2
1574,51,1061,6.55,2
13185,52,2248,6.55,2
3683,300,240,6.55,2
31566,12,1317,6.55,2
32274,12,1119,6.55,2
31534,26,139,6.57,2
888,12,14757,6.55,2
2740,25,586,6.55,2
1872,26,632,6.55,2
677,12,1412,6.55,2
817,13,6479,6.55,2
1458,26,1059,6.55,2
1607,12,20883,6.55,2
5935,43,249,6.54,2
336,13,9540,6.54,2
3969,18,377,6.54,2
30524,13,19225,6.54,2
32682,13,11052,6.54,2
13159,60,5677,6.54,2
2040,47,879,6.54,2
7981,510,161,6.54,2
20931,12,45457,6.54,2
7605,200,229,6.54,2
12611,26,16287,6.54,2
9799,13,479,6.54,2
1816,78,28296,6.54,2
4801,26,376,6.54,2
22537,13,17379,6.54,2
3114,52,411,6.53,2
10319,47,354,6.53,2
17651,13,33528,6.53,2
2687,39,266,6.53,2
5131,36,298,6.53,2
4511,39,284,6.53,2
4800,26,665,6.53,2
1083,13,1739,6.53,2
31338,12,92396,6.53,2
576,13,22664,6.53,2
3875,88,720,6.53,2
20033,13,30403,6.53,2
3444,50,737,6.53,2
3691,29,364,6.53,2
2806,170,373,6.53,2
2564,12,12238,6.52,2
1221,52,13624,6.52,2
2572,52,1594,6.52,2
5265,27,3263,6.52,2
30291,8,1947,6.53,2
3399,64,917,6.52,2
14333,37,4058,6.52,2
14693,13,3276,6.52,2
1333,26,480,6.51,2
17147,25,1177,6.51,2
988,12,1006,6.51,2
8553,53,341,6.51,2
6919,12,15653,6.51,2
3131,47,297,6.5,2
3166,12,20882,6.5,2
5337,52,14694,6.5,2
21677,25,43137,6.5,2
6970,31,330,6.5,2
833,13,8364,6.5,2
10528,50,920,6.5,2
21167,12,37885,6.5,2
19367,11,39413,6.5,2
30895,12,49971,6.5,2
20971,12,15742,6.5,2
18845,52,282,6.5,2
31223,12,32470,6.5,2
3201,26,386,6.5,2
11859,12,21706,6.5,2
1048,13,15796,6.5,2
6682,12,133971,6.49,2
3132,26,496,6.49,2
3202,26,1468,6.49,2
5088,26,298,6.49,2
909,13,8643,6.49,2
31630,24,61410,6.49,2
1193,13,3287,6.49,2
1884,12,1623,6.49,2
3285,94,1085,6.49,2
3932,39,416,6.49,2
3356,109,1478,6.49,2
33038,30,3106,6.49,2
4667,51,2512,6.48,2
69,25,6995,6.48,2
5600,26,274,6.48,2
3676,47,632,6.48,2
4113,48,678,6.48,2
6277,1471,406,6.48,1
6130,40,2373,6.48,2
3619,39,587,6.48,2
2153,13,4707,6.48,2
15119,12,55607,6.48,2
6397,104,249,6.48,2
12361,26,393,6.48,2
32023,12,44978,6.47,2
3880,24,318,6.47,2
7079,12,51323,6.47,2
23309,12,85487,6.47,2
5223,33,294,6.47,2
8373,52,1286,6.47,2
27629,12,4967,6.47,2
184,12,13827,6.47,2
3704,52,613,6.47,2
8194,42,382,6.46,2
1314,26,931,6.46,2
3101,51,3863,6.46,2
5292,50,696,6.46,2
1883,26,1209,6.46,2
10802,13,311,6.46,2
2233,26,647,6.46,2
6303,54,499,6.46,2
610,12,15230,6.46,2
6674,52,315,6.46,2
17777,12,74320,6.46,2
4044,26,440,6.46,2
6075,12,527,6.45,2
5829,38,325,6.45,2
2127,38,1147,6.45,2
7551,36,213,6.45,2
910,13,15549,6.45,2
3660,25,965,6.45,2
470,13,14010,6.45,2
31914,12,60452,6.45,2
159,24,12169,6.44,2
1865,11,4744,6.44,2
133,12,80562,6.44,2
1057,16,3188,6.44,2
24873,12,59544,6.44,2
5132,16,1861,6.44,2
952,12,3693,6.44,2
4853,8,934,6.44,2
26443,10,59632,6.44,2
6731,26,227,6.44,2
12967,12,106391,6.43,2
4025,26,645,6.43,2
4563,50,747,6.43,2
2822,52,330,6.43,2
295,13,4790,6.43,2
29722,24,729,6.43,2
4737,12,341,6.43,2
3858,91,1325,6.43,2
31804,12,43176,6.43,2
3571,34,1545,6.43,2
3881,45,471,6.43,2
2571,52,4426,6.43,2
614,13,5098,6.43,2
3361,26,312,6.43,2
2024,24,393,6.43,2
1868,12,5305,6.42,2
3838,61,375,6.42,2
4023,16,532,6.42,2
4049,26,367,6.42,2
349,13,2942,6.42,2
31845,12,68025,6.42,2
19257,12,22411,6.42,2
8960,10,787,6.42,2
9106,26,287,6.42,2
9015,200,194,6.42,2
3819,26,316,6.42,2
31540,12,28303,6.42,2
33668,12,12549,6.42,2
8449,12,53377,6.42,2
8961,12,2321,6.42,2
17681,13,18202,6.42,2
14237,12,24595,6.41,2
3022,45,400,6.41,2
4928,43,419,6.41,2
3315,37,349,6.41,2
2162,25,6544,6.41,2
555,12,8094,6.41,2
6979,12,20054,6.41,2
1713,13,684,6.41,2
5112,12,74097,6.4,2
10526,25,795,6.4,2
5375,53,465,6.4,2
28883,12,39538,6.4,2
360,12,3731,6.4,2
3839,44,378,6.4,2
2075,51,297,6.4,2
749,12,828,6.4,2
3768,13,413,6.4,2
980,26,2934,6.4,2
30751,13,619,6.4,2
4591,20,2238,6.4,2
1583,12,11097,6.39,2
15085,12,134349,6.39,2
7779,52,389,6.39,2
14277,26,12886,6.39,2
22733,51,3229,6.39,2
2281,39,5541,6.39,2
1591,12,9021,6.39,2
23433,12,9385,6.39,2
12123,13,5678,6.39,2
2789,52,6545,6.38,2
2156,52,25846,6.38,2
301,13,3246,6.38,2
1337,25,1898,6.38,2
2523,12,7748,6.38,2
1547,96,250,6.38,2
1508,20,5194,6.38,2
3724,26,406,6.38,2
927,51,2691,6.38,2
2700,13,585,6.38,2
30385,12,45400,6.38,2
4443,52,2827,6.37,2
10524,52,574,6.37,2
23897,20,503,6.37,2
4614,22,267,6.37,2
835,13,5782,6.37,2
8011,58,334,6.37,2
5344,20,298,6.37,2
2885,23,713,6.36,2
3834,26,231,6.36,2
2609,14,1578,6.36,2
2155,13,12622,6.36,2
10562,21,227,6.36,2
337,24,7751,6.36,2
9424,26,226,6.36,2
15313,12,8081,6.36,2
8812,28,734,6.35,2
10194,26,371,6.35,2
21997,51,363,6.35,2
577,13,5623,6.35,2
15565,10,49842,6.35,2
4024,13,611,6.35,2
10349,25,369,6.35,2
5475,26,305,6.35,2
2566,24,386,6.35,2
6822,26,317,6.35,2
3290,23,435,6.35,2
8240,26,229,6.35,2
6920,12,14100,6.34,2
693,12,5899,6.34,2
6645,12,32470,6.34,2
10465,12,32171,6.34,2
9587,12,51637,6.34,2
11595,526,447,6.34,2
22215,11,1145,6.34,2
33023,12,30310,6.34,2
11769,12,17103,6.33,2
7405,51,255,6.33,2
2738,26,287,6.33,2
511,13,3424,6.33,2
30652,12,11562,6.33,2
16397,13,53319,6.33,2
21507,12,92269,6.33,2
4599,26,295,6.33,2
6425,16,13591,6.33,2
7334,39,11110,6.32,2
23333,12,80121,6.32,2
9598,11,17934,6.32,2
7723,10,1923,6.32,2
3723,26,360,6.32,2
5725,30,1710,6.32,2
33795,12,5676,6.32,2
4719,12,51170,6.32,2
3877,26,356,6.32,2
445,13,11582,6.32,2
17969,51,680,6.32,2
24699,50,15313,6.31,2
6077,26,328,6.31,2
231,26,4721,6.31,2
25965,52,162,6.31,2
2285,40,2744,6.31,2
31091,12,24377,6.31,2
1628,13,3907,6.31,2
2244,12,1086,6.31,2
309,13,3271,6.3,2
1542,26,5058,6.3,2
3808,36,234,6.3,2
21809,12,33059,6.3,2
1899,26,1342,6.3,2
1188,24,1366,6.3,2
3936,26,606,6.3,2
6523,52,197,6.3,2
6899,29,875,6.3,2
6900,143,536,6.3,2
4584,21,981,6.3,2
346,13,10523,6.3,2
7463,12,7275,6.3,2
10330,46,8662,6.29,2
1157,25,25652,6.29,2
3151,26,666,6.29,2
141,12,7496,6.29,2
1561,12,5825,6.29,2
24417,25,407,6.29,2
7247,52,317,6.29,2
11873,44,178,6.29,2
32039,12,5672,6.29,2
13143,51,1752,6.28,2
841,16,13960,6.28,2
10177,12,2348,6.28,2
3294,35,287,6.28,2
3020,50,259,6.28,2
1139,13,356,6.28,2
838,13,18031,6.28,2
5474,26,233,6.28,2
18767,12,52965,6.27,2
23409,49,374,6.27,2
11547,26,3473,6.27,2
10525,24,314,6.27,2
32309,4,5430,6.27,2
648,13,5200,6.27,2
